user_id,res
156,"[12484608, 861445, 1006184, 833025, 961846]"
157,"[890302, 962229, 2504933, 833025, 1020682]"
158,"[935184, 7025106, 1025641, 1082185, 840361]"
159,"[6533765, 923746, 1096036, 1082185, 981760]"
160,"[904997, 1005186, 5580525, 1082185, 981760]"
161,"[1061522, 868764, 9677202, 1082185, 840361]"
162,"[841565, 1122358, 1029743, 1082185, 840361]"
163,"[848029, 951727, 1026235, 1082185, 840361]"
164,"[6391289, 1029743, 839605, 856772, 1020682]"
165,"[948670, 1070820, 944534, 981760, 833025]"
166,"[926884, 1075368, 1106523, 840361, 833025]"
167,"[1094566, 9297151, 1072693, 1082185, 840361]"
171,"[15596363, 987724, 1044078, 1082185, 840361]"
172,"[6533765, 1053690, 1044500, 1082185, 840361]"
175,"[1065303, 1053329, 1064389, 833025, 1065593]"
177,"[6703768, 1082185, 1127831, 981760, 840361]"
178,"[1013928, 963686, 873627, 1085604, 840361]"
180,"[1013928, 5569230, 1029743, 981760, 840361]"
182,"[1134678, 1037863, 1133018, 840361, 833025]"
183,"[1100830, 1106523, 1135681, 981760, 840361]"
184,"[874972, 896085, 5572234, 840361, 833025]"
185,"[909497, 1029743, 916122, 981760, 840361]"
188,"[917384, 1106523, 868909, 1082185, 1020682]"
189,"[904129, 996156, 9707498, 1082185, 840361]"
191,"[1015785, 914190, 1036347, 1082185, 840361]"
192,"[1082627, 5569230, 1029743, 1082185, 840361]"
193,"[930486, 1029743, 983584, 833025, 943233]"
194,"[1123224, 6391381, 854852, 981760, 833025]"
195,"[848029, 1082185, 7409622, 833025, 1020682]"
196,"[1000753, 1106523, 1101173, 840361, 1020682]"
197,"[1129049, 1126899, 9881593, 981760, 833025]"
198,"[1000753, 1005186, 1029743, 840361, 943233]"
199,"[875804, 1005186, 904537, 1082185, 840361]"
200,"[1133998, 1138189, 823990, 981760, 840361]"
201,"[850028, 1138292, 1108168, 981760, 840361]"
203,"[9526574, 1029743, 1005186, 1082185, 840361]"
204,"[969125, 6034857, 10355644, 1082185, 840361]"
205,"[13115331, 1106523, 1082185, 1020682, 1044895]"
206,"[5590965, 1106523, 926905, 1082185, 840361]"
207,"[899019, 976199, 1138189, 981760, 840361]"
208,"[993636, 854133, 1055425, 840361, 833025]"
209,"[6533765, 923746, 1029743, 981760, 833025]"
210,"[12757425, 1081177, 1051323, 840361, 833025]"
211,"[6391152, 962229, 1133018, 981760, 840361]"
212,"[5568758, 1081189, 6534078, 981760, 833025]"
214,"[6602270, 10456226, 901062, 981760, 833025]"
215,"[906335, 1101721, 6391089, 981760, 961846]"
216,"[974156, 874832, 6533936, 1082185, 840361]"
217,"[874972, 1101959, 841266, 840361, 833025]"
218,"[878715, 965772, 5589662, 981760, 840361]"
219,"[10121829, 1127831, 1082185, 840361, 833025]"
221,"[9487933, 1133018, 1043751, 1082185, 1134522]"
222,"[974156, 1010308, 1082185, 981760, 833025]"
223,"[865233, 1029743, 871756, 981760, 840361]"
224,"[947858, 1106523, 1078478, 840361, 1020682]"
225,"[923339, 987122, 850601, 1082185, 840361]"
226,"[829291, 1029743, 932503, 833025, 886703]"
227,"[845193, 898601, 954424, 981760, 840361]"
228,"[12582527, 5569471, 1082185, 840361, 886703]"
230,"[938138, 1029743, 8090532, 981760, 943233]"
232,"[6533765, 1014388, 1029743, 1085604, 1020682]"
233,"[833940, 1122568, 12781254, 1082185, 840361]"
235,"[944018, 862732, 983584, 833025, 1020682]"
236,"[1116242, 1126899, 8119157, 1082185, 833025]"
237,"[7410347, 12693326, 851241, 1082185, 840361]"
238,"[948670, 1102416, 1106523, 981760, 833025]"
239,"[948670, 1133018, 854852, 1082185, 1065593]"
240,"[1082627, 1106523, 1201344, 1082185, 840361]"
242,"[924770, 1029743, 853643, 833025, 1020682]"
243,"[970866, 1126899, 6034857, 981760, 833025]"
244,"[1000753, 1133018, 909894, 833025, 1134522]"
245,"[12731517, 1029743, 923746, 1082185, 909349]"
246,"[871882, 1070820, 1072957, 1082185, 981760]"
247,"[867936, 1082185, 1005186, 840361, 833025]"
248,"[1015785, 1516066, 1126899, 981760, 840361]"
249,"[6919087, 1029743, 1053690, 1082185, 952317]"
250,"[980353, 923169, 1056509, 1082185, 840361]"
251,"[874972, 1070820, 1040807, 1082185, 981760]"
253,"[955914, 951590, 1106523, 840361, 833025]"
254,"[1078668, 1106523, 859237, 981760, 840361]"
255,"[1114907, 5569230, 1097846, 981760, 840361]"
256,"[948670, 862349, 1101706, 981760, 1020682]"
257,"[1038663, 1106523, 859075, 981760, 909349]"
258,"[1048257, 995242, 906917, 981760, 840361]"
259,"[1055022, 881154, 1087605, 1082185, 840361]"
261,"[1069312, 5568378, 995242, 1082185, 840361]"
262,"[916374, 1058997, 1124971, 840361, 833025]"
263,"[874972, 1029743, 1044078, 831390, 840361]"
267,"[954809, 901976, 1060278, 1082185, 840361]"
269,"[15660214, 1139782, 962229, 833025, 1020682]"
273,"[879734, 1053690, 12810328, 981760, 9420312]"
275,"[6533765, 1106523, 918638, 981760, 9420312]"
276,"[847803, 825317, 1089766, 1082185, 840361]"
278,"[917384, 895680, 824005, 1082185, 840361]"
279,"[995151, 1029743, 1082212, 981760, 833025]"
280,"[1044441, 1106523, 12731544, 981760, 833025]"
282,"[909972, 6464074, 916122, 840361, 833025]"
283,"[1108094, 7409644, 1070820, 1020682, 1044895]"
285,"[958594, 878739, 928961, 840361, 1020682]"
286,"[1115069, 866211, 9553154, 981760, 840361]"
287,"[997272, 1106523, 10204543, 840361, 833025]"
288,"[865334, 1082185, 1070820, 840361, 833025]"
289,"[1138243, 981760, 864279, 833025, 1020682]"
290,"[7160764, 873964, 962229, 1062966, 1020682]"
291,"[6533765, 911311, 1120213, 1058779, 981760]"
292,"[1013928, 1043920, 864335, 1082185, 840361]"
293,"[8203342, 987562, 824005, 833025, 1020682]"
294,"[837920, 1106523, 873627, 833025, 1134522]"
297,"[874972, 1075368, 1082185, 840361, 943233]"
300,"[848029, 1106523, 835618, 989935, 952317]"
301,"[874972, 1082185, 1015474, 981760, 1020682]"
302,"[982469, 1027168, 934788, 840361, 833025]"
303,"[1034176, 951590, 1082185, 981760, 1134522]"
304,"[1038663, 1029743, 873627, 1082185, 840361]"
305,"[1034176, 1133850, 6463727, 1082185, 833025]"
306,"[13213240, 1056509, 838940, 833025, 1020682]"
307,"[1014732, 819765, 984176, 1082185, 9420312]"
308,"[10457351, 887102, 1110572, 1082185, 840361]"
311,"[1110111, 1106523, 1005186, 981760, 840361]"
314,"[882308, 820486, 1082185, 840361, 833025]"
316,"[836445, 1044078, 1081177, 981760, 840361]"
317,"[13007264, 1029743, 951590, 840361, 833025]"
318,"[1021324, 5569230, 8293751, 1082185, 9420312]"
319,"[887474, 1106523, 961554, 981760, 1020682]"
320,"[959737, 1024306, 903325, 1082185, 840361]"
321,"[830203, 905436, 1126899, 833025, 1020682]"
322,"[13189897, 8090556, 12524005, 1082185, 1020682]"
324,"[1029199, 1070820, 1057260, 981760, 833025]"
325,"[9655679, 1029743, 965679, 981760, 954642]"
326,"[1071302, 1137346, 8090521, 1082185, 840361]"
328,"[1048257, 1070820, 885290, 981760, 840361]"
329,"[948670, 1127831, 901062, 840361, 886703]"
331,"[887474, 983659, 1029743, 840361, 833025]"
332,"[1046562, 1070820, 1056267, 963502, 1020682]"
334,"[9297265, 1082185, 826144, 840361, 833025]"
335,"[9677366, 945652, 1088540, 981760, 840361]"
338,"[6633244, 1026118, 1028816, 833025, 1020682]"
339,"[12731432, 1106523, 1082172, 981760, 840361]"
342,"[836445, 1005186, 1029743, 1118787, 840361]"
343,"[5995853, 8119231, 1134398, 1082185, 840361]"
345,"[7155012, 6602697, 1002558, 1096343, 952317]"
346,"[962615, 1101010, 1029743, 840361, 833025]"
347,"[1082627, 1110409, 877046, 1082185, 840361]"
348,"[6533765, 1096036, 1068719, 840361, 909349]"
349,"[1038573, 1126899, 1043751, 833025, 1020682]"
351,"[8020166, 951590, 894439, 1020682, 1044895]"
353,"[938138, 1022254, 839656, 833025, 1020682]"
354,"[849202, 1050851, 916122, 833025, 1134522]"
356,"[5590765, 1049735, 1056402, 1082185, 840361]"
357,"[1118235, 1126899, 1122358, 981760, 886703]"
358,"[981677, 5569230, 1106523, 840361, 833025]"
360,"[10121718, 8181495, 830887, 981760, 840361]"
361,"[874972, 1056509, 1101010, 840361, 1044895]"
362,"[919766, 1128395, 923746, 1082185, 833025]"
365,"[1000753, 955275, 1062128, 840361, 833025]"
367,"[9524291, 1082185, 1058021, 981760, 840361]"
368,"[848029, 6391484, 1083446, 1082185, 840361]"
371,"[1054402, 1029743, 919423, 1020682, 952317]"
374,"[1108094, 1029743, 1015296, 833025, 1020682]"
375,"[948670, 8090532, 1058021, 1044895, 840361]"
376,"[873324, 945909, 986912, 1082185, 9420312]"
377,"[874972, 1082185, 1126899, 1044895, 1020682]"
378,"[848783, 1005186, 9526410, 1082185, 1020682]"
380,"[1069863, 1098284, 951590, 981760, 840361]"
381,"[1061228, 1075368, 1029743, 981760, 1020682]"
382,"[1069312, 999250, 979505, 1082185, 840361]"
384,"[6961764, 1061394, 915274, 981760, 833025]"
386,"[6533765, 977499, 998206, 981760, 943233]"
387,"[6551861, 1126899, 897922, 840361, 1020682]"
388,"[828420, 1031864, 1029743, 1082185, 840361]"
389,"[887474, 1126899, 1082185, 1044895, 952317]"
390,"[874972, 951590, 1058243, 840361, 833025]"
392,"[6039604, 1028473, 12263788, 840361, 833025]"
393,"[1013928, 972312, 1029743, 1085604, 1044895]"
394,"[1061228, 1029743, 986912, 981760, 840361]"
395,"[906844, 1053690, 962229, 1082185, 840361]"
396,"[887474, 834103, 879031, 1082185, 840361]"
397,"[849202, 6904613, 1126899, 840361, 886703]"
398,"[1129049, 1029743, 5981072, 981760, 943233]"
399,"[9803278, 5569230, 951590, 840361, 833025]"
400,"[10200030, 1029743, 5567702, 1020682, 1044895]"
401,"[836445, 942166, 827683, 1081189, 1094585]"
402,"[849202, 964594, 13842090, 1082185, 840361]"
404,"[9392953, 1092588, 992986, 1082185, 840361]"
405,"[948670, 1039156, 7167836, 981760, 840361]"
406,"[8203328, 1017739, 1082185, 981760, 840361]"
409,"[9419769, 1070820, 1082185, 840361, 833025]"
410,"[6919087, 1044078, 992951, 840361, 833025]"
411,"[9831557, 1106523, 951590, 840361, 833025]"
412,"[6533765, 1005186, 986912, 1082185, 840361]"
413,"[1048257, 986912, 1082185, 833025, 1134522]"
414,"[6533765, 1029743, 872066, 1094955, 952317]"
415,"[864893, 7167970, 946442, 1082185, 840361]"
417,"[1129049, 1082185, 1029743, 840361, 833025]"
418,"[901067, 1029743, 12263788, 833025, 1020682]"
420,"[940375, 1059902, 889551, 1082185, 840361]"
421,"[857215, 981760, 1029743, 840361, 833025]"
424,"[872922, 9802756, 15595983, 840361, 1020682]"
425,"[971380, 923746, 843464, 981760, 833025]"
426,"[968072, 899682, 1005186, 1049133, 1044895]"
427,"[919766, 1082185, 1029743, 840361, 833025]"
430,"[13987010, 5569230, 1029743, 981760, 840361]"
431,"[12330635, 1070820, 1092937, 1082185, 840361]"
432,"[1013928, 1030093, 995242, 1082185, 840361]"
433,"[828896, 1106523, 1082185, 981760, 840361]"
434,"[961730, 1039781, 845109, 1082185, 833025]"
435,"[948670, 5569230, 1117514, 860720, 840361]"
436,"[1107420, 847982, 1029743, 981760, 833025]"
437,"[7432119, 877310, 962229, 840361, 1044895]"
438,"[968072, 1070820, 951590, 981760, 833025]"
439,"[925077, 1037840, 5567421, 1082185, 840361]"
441,"[906844, 1038985, 1124971, 981760, 840361]"
442,"[962615, 1085604, 1110843, 981760, 833025]"
443,"[848029, 982393, 9221763, 840361, 833025]"
446,"[972969, 937909, 979057, 1082185, 840361]"
447,"[834427, 1057260, 1029743, 981760, 840361]"
448,"[870452, 6463717, 9835695, 981760, 840361]"
449,"[7166604, 1029743, 1048462, 1082185, 840361]"
450,"[863762, 998206, 9189814, 1082185, 840361]"
451,"[926657, 999189, 1082185, 981760, 833025]"
452,"[942855, 1096036, 1044078, 981760, 840361]"
454,"[1021324, 1029743, 5569230, 840361, 886703]"
456,"[1108094, 5569845, 862349, 1082185, 981760]"
457,"[6533765, 1029743, 9829787, 1082185, 840361]"
458,"[12810391, 1023958, 828588, 1082185, 833025]"
459,"[863762, 972312, 12262832, 1082185, 840361]"
460,"[948670, 1017459, 993466, 1121624, 981760]"
462,"[5574605, 854852, 1024306, 833025, 1020682]"
463,"[5568758, 1036093, 1051516, 981760, 840361]"
464,"[9419528, 1029743, 993638, 1082185, 981760]"
466,"[13115639, 1025611, 895652, 1082185, 840361]"
467,"[6396070, 1106523, 1082185, 981760, 840361]"
468,"[916578, 1106523, 5564772, 981760, 840361]"
469,"[849202, 1082185, 1127831, 1044895, 1071757]"
470,"[908314, 1119784, 840601, 1082185, 840361]"
471,"[9521679, 1119405, 1127831, 1082185, 840361]"
472,"[1027900, 1029743, 8019273, 1082185, 840361]"
473,"[970866, 1053016, 1056509, 833025, 1020682]"
474,"[13115504, 1088683, 1053690, 1082185, 840361]"
476,"[836090, 1106523, 1101173, 1082185, 981760]"
477,"[12731432, 1126899, 10311651, 1082185, 840361]"
479,"[864893, 1037840, 1085604, 981760, 840361]"
480,"[833940, 5569471, 1082185, 981760, 833025]"
481,"[860248, 951590, 845208, 833025, 1044895]"
482,"[959134, 951590, 910673, 1082185, 840361]"
483,"[1139216, 1106523, 1118533, 1082185, 952317]"
484,"[1118946, 10198402, 1110843, 833025, 886703]"
485,"[12810391, 1029743, 7168431, 981760, 840361]"
486,"[142450, 57390, 5984458, 1082185, 840361]"
487,"[12484491, 827047, 1023531, 1082185, 840361]"
488,"[1026118, 943393, 901062, 840361, 1020682]"
489,"[837569, 986912, 1019247, 840361, 833025]"
490,"[865233, 5569471, 944317, 981760, 943233]"
491,"[1048949, 1055504, 6533936, 981760, 840361]"
493,"[1070723, 873627, 8090539, 833025, 1020682]"
496,"[1075765, 999270, 1106523, 981760, 840361]"
497,"[1069312, 12428210, 8276172, 1082185, 840361]"
498,"[1061228, 1028891, 1106523, 981760, 840361]"
501,"[1109206, 1065380, 932949, 1082185, 840361]"
503,"[1004054, 1070820, 8090536, 981760, 840361]"
505,"[874972, 962991, 7441498, 1082185, 840361]"
506,"[1018818, 1081189, 1007259, 981760, 840361]"
507,"[919766, 1008012, 1127716, 840361, 833025]"
510,"[1044588, 1036501, 1127831, 833025, 1020682]"
511,"[6533765, 1029743, 1071171, 981760, 9420312]"
512,"[859351, 1108168, 1106523, 1082185, 840361]"
513,"[1034176, 865026, 1018740, 1082185, 840361]"
514,"[7410217, 923169, 1127831, 981760, 840361]"
515,"[1034176, 854270, 1106523, 840361, 943233]"
517,"[904997, 1126899, 1081177, 1020682, 952317]"
518,"[12810391, 10457131, 1102959, 833025, 1020682]"
519,"[1079913, 1029743, 962266, 1082185, 840361]"
520,"[956599, 1106523, 8090537, 833025, 1020682]"
521,"[961530, 1127831, 1082185, 981760, 840361]"
523,"[968072, 1005186, 1110572, 840361, 833025]"
524,"[7410358, 1082185, 1037863, 840361, 833025]"
525,"[1085392, 9930055, 1026118, 1082185, 840361]"
526,"[874972, 5569230, 1044078, 931672, 1020682]"
527,"[1014956, 1046584, 1131321, 1082185, 840361]"
528,"[5573295, 5585510, 866871, 1082185, 840361]"
530,"[979551, 909688, 920761, 1082185, 833025]"
532,"[1130729, 968695, 1127831, 1082185, 840361]"
534,"[6533765, 841228, 993466, 1082185, 840361]"
536,"[826666, 1029743, 5568378, 840361, 943233]"
537,"[1065538, 1116635, 1057260, 1082185, 1065593]"
538,"[867447, 1070820, 1082212, 833025, 1020682]"
539,"[878715, 860975, 923746, 1020682, 952317]"
540,"[1118623, 1000237, 1082185, 981760, 840361]"
541,"[9524291, 1106523, 898869, 1082185, 981760]"
542,"[1020208, 1106523, 844165, 1082185, 981760]"
543,"[879734, 820486, 7443013, 1082185, 840361]"
544,"[1118623, 1085604, 1110572, 1082185, 840361]"
545,"[894132, 1070076, 934635, 1105623, 1020682]"
548,"[831407, 1001333, 923746, 1082185, 1020682]"
550,"[970152, 835098, 1108488, 840361, 833025]"
551,"[1081621, 995242, 6513671, 1082185, 840361]"
553,"[849202, 1030362, 951590, 833025, 952317]"
557,"[7152888, 819330, 846634, 1082185, 840361]"
558,"[1134678, 1106523, 1048462, 833025, 1044895]"
560,"[5592232, 1029743, 999104, 1082185, 840361]"
561,"[938138, 909268, 932179, 1082185, 840361]"
562,"[1115069, 957951, 1029743, 840361, 1020682]"
564,"[900175, 1110843, 824005, 840361, 833025]"
567,"[6533765, 986912, 1089766, 840361, 1065593]"
568,"[1038663, 1106523, 905817, 833025, 1134522]"
569,"[1062467, 6391080, 1027208, 981760, 840361]"
573,"[9831557, 1106523, 8090521, 840361, 833025]"
574,"[5568152, 914754, 1029743, 981760, 909306]"
575,"[1116733, 1049735, 953561, 9487927, 1134522]"
577,"[1017599, 1110244, 951590, 840361, 833025]"
578,"[976270, 942166, 899056, 1082185, 840361]"
580,"[1118946, 1056509, 1046910, 1082185, 840361]"
581,"[12525270, 1084796, 1126899, 840361, 1020682]"
582,"[1021324, 5569230, 1024306, 981760, 833025]"
583,"[1021324, 1037840, 1076306, 1082185, 840361]"
585,"[1071302, 1126899, 5568072, 1082185, 952317]"
586,"[906335, 1029743, 823365, 840361, 833025]"
587,"[1006835, 911470, 1126830, 1082185, 840361]"
588,"[1097363, 951590, 1050851, 1020682, 1044895]"
590,"[1139216, 1053690, 1106523, 833025, 1065593]"
591,"[1065017, 1106523, 933067, 1044895, 952317]"
592,"[1074775, 1070820, 5592094, 981760, 840361]"
593,"[827911, 1106523, 5592931, 981760, 840361]"
594,"[15512234, 1106523, 8090537, 981760, 840361]"
595,"[1093830, 1029743, 850028, 981760, 840361]"
596,"[825135, 8090537, 1025581, 981760, 840361]"
597,"[6961519, 1106301, 1025611, 840361, 1020682]"
598,"[6533765, 9553382, 8090532, 840361, 833025]"
599,"[1088979, 1046262, 820888, 1082185, 840361]"
600,"[1021324, 1029743, 5569230, 1082185, 840361]"
601,"[1090317, 1126899, 902640, 840361, 833025]"
602,"[833940, 944139, 1029743, 981760, 833025]"
603,"[836445, 5592931, 1106523, 840361, 9420312]"
604,"[1007279, 862349, 5569374, 981760, 833025]"
605,"[871563, 965772, 13133916, 1082185, 981760]"
606,"[8293437, 1029743, 848107, 833025, 1020682]"
608,"[5590965, 6979753, 1106523, 833025, 1134522]"
609,"[1021324, 5569230, 1110572, 981760, 840361]"
610,"[1102139, 8118969, 961399, 1082185, 840361]"
611,"[12757425, 7409663, 8177622, 981760, 840361]"
612,"[938138, 1029743, 12132648, 840361, 952317]"
614,"[12262978, 1029743, 5565925, 1082185, 981760]"
615,"[9835223, 971922, 5569201, 1082185, 840361]"
617,"[837569, 10345155, 1137176, 840361, 833025]"
618,"[1013928, 1037840, 986912, 840361, 1044895]"
621,"[5569893, 1112825, 7024871, 1082185, 840361]"
622,"[1038663, 1106523, 965766, 981760, 840361]"
623,"[1014732, 1029743, 934427, 840361, 833025]"
624,"[12810391, 1106523, 5592931, 981760, 840361]"
625,"[899019, 1127831, 951590, 981760, 1020682]"
630,"[1000753, 1070820, 880895, 981760, 840361]"
631,"[994065, 899682, 878445, 1082185, 840361]"
632,"[849202, 1029743, 1093301, 1020682, 1065593]"
633,"[833940, 8119129, 1082185, 981760, 840361]"
635,"[970160, 1036470, 1106523, 981760, 840361]"
636,"[12810391, 5592931, 1096036, 981760, 1020682]"
637,"[1103808, 926905, 1114811, 840361, 943233]"
638,"[910525, 1029743, 1053530, 840361, 1020682]"
640,"[849202, 1106523, 1088414, 981760, 840361]"
641,"[1021164, 1070820, 1104349, 840361, 833025]"
643,"[15563679, 1029743, 833014, 981760, 833025]"
644,"[1014732, 821083, 1098435, 981760, 840361]"
647,"[1096905, 951590, 1029743, 840361, 952317]"
648,"[1112592, 865757, 903325, 981760, 840361]"
650,"[1692670, 1499569, 1678776, 1082185, 981760]"
652,"[5995129, 832678, 1101932, 981760, 833025]"
653,"[930486, 1037840, 951590, 963502, 1131351]"
654,"[864893, 937413, 1096842, 981760, 840361]"
655,"[6533765, 1112238, 1005186, 840361, 1020682]"
656,"[1082627, 1106523, 5569230, 833025, 1020682]"
658,"[974156, 869047, 1068719, 981760, 840361]"
660,"[9419769, 1126899, 953561, 840361, 1020682]"
661,"[12262978, 1138292, 1004596, 1082185, 952317]"
663,"[974156, 1082185, 8090521, 981760, 840361]"
664,"[1022388, 1039224, 951590, 981760, 1065593]"
666,"[904997, 1089066, 972235, 1082185, 840361]"
667,"[13877039, 995242, 1110975, 1082185, 840361]"
668,"[9420320, 1058997, 1135460, 981760, 840361]"
669,"[917384, 1082185, 1126899, 833025, 1044895]"
670,"[865907, 1029743, 899115, 833025, 1020682]"
671,"[847434, 951590, 1029743, 981760, 833025]"
672,"[1099510, 1118533, 987724, 840361, 833025]"
674,"[874972, 1029743, 940766, 981760, 840361]"
675,"[6533765, 910673, 1133018, 840361, 824546]"
676,"[9677200, 1095227, 1102959, 1020682, 1044895]"
677,"[8203351, 914577, 995242, 1082185, 1020682]"
679,"[5568800, 8090521, 1137010, 840361, 1020682]"
680,"[1005303, 995242, 832442, 1082185, 833025]"
681,"[1134483, 850102, 8019916, 1082185, 840361]"
685,"[1129049, 1097398, 13115971, 1082185, 833025]"
686,"[982469, 1082185, 845208, 981760, 840361]"
687,"[1075514, 951590, 8090521, 833025, 1134522]"
690,"[1088771, 1035698, 922561, 833025, 1020682]"
